@relation observations_40.arff

@attribute THROWS numeric
@attribute DEREFERNCES numeric
@attribute NEW numeric
@attribute STATEMENTS numeric
@attribute INVOCATIONS numeric
@attribute GOTO numeric
@attribute LOCALS numeric
@attribute EQUAL numeric
@attribute IF numeric
@attribute FIELDS_WRITTEN numeric
@attribute FIELDS numeric
@attribute ASSIGNMENTS numeric
@attribute class {hot,cold}

@data
0,21,18,157,70,26,245,16,22,5,16,97,cold
0,21,18,153,68,24,240,15,21,5,16,96,cold
0,21,18,151,67,23,237,15,20,5,16,95,cold
0,21,18,157,70,26,245,16,22,5,16,97,cold
0,21,18,155,69,25,242,16,21,5,16,96,cold
0,21,18,151,67,23,237,15,20,5,16,95,cold
0,21,18,149,66,22,234,15,19,5,16,94,cold
0,19,14,126,53,20,196,13,17,5,15,82,cold
0,21,18,160,71,28,249,16,24,5,16,99,cold
0,21,18,158,70,27,246,16,23,5,16,98,cold
0,21,18,154,68,25,241,15,22,5,16,97,cold
0,21,18,152,67,24,238,15,21,5,16,96,cold
0,21,18,158,70,27,246,16,23,5,16,98,cold
0,21,18,156,69,26,243,16,22,5,16,97,cold
0,21,18,152,67,24,238,15,21,5,16,96,cold
0,21,18,150,66,23,235,15,20,5,16,95,cold
0,21,18,155,69,25,243,15,22,5,16,97,cold
0,21,18,153,68,24,240,15,21,5,16,96,cold
0,21,18,149,66,22,235,14,20,5,16,95,cold
0,21,18,147,65,21,232,14,19,5,16,94,cold
0,21,18,153,68,24,240,15,21,5,16,96,cold
0,21,18,151,67,23,237,15,20,5,16,95,cold
0,21,18,147,65,21,232,14,19,5,16,94,cold
0,21,18,145,64,20,229,14,18,5,16,93,cold
0,19,14,122,51,18,191,12,16,5,15,81,cold
0,21,18,158,70,27,246,16,23,5,16,98,cold
0,21,18,156,69,26,243,16,22,5,16,97,cold
0,21,18,152,67,24,238,15,21,5,16,96,cold
0,21,18,150,66,23,235,15,20,5,16,95,cold
0,21,18,156,69,26,243,16,22,5,16,97,cold
0,21,18,154,68,25,240,16,21,5,16,96,cold
0,21,18,150,66,23,235,15,20,5,16,95,cold
0,21,18,148,65,22,232,15,19,5,16,94,cold
0,21,18,153,68,24,240,15,21,5,16,96,cold
0,21,18,151,67,23,237,15,20,5,16,95,cold
0,21,18,147,65,21,232,14,19,5,16,94,cold
0,21,18,145,64,20,229,14,18,5,16,93,cold
0,21,18,151,67,23,237,15,20,5,16,95,cold
0,21,18,149,66,22,234,15,19,5,16,94,cold
0,21,18,145,64,20,229,14,18,5,16,93,cold
0,21,18,143,63,19,226,14,17,5,16,92,cold
0,19,14,120,50,17,188,12,15,5,15,80,cold
0,21,18,163,73,29,254,16,25,5,16,100,cold
0,21,18,161,72,28,251,16,24,5,16,99,cold
0,21,18,157,70,26,246,15,23,5,16,98,cold
0,21,18,155,69,25,243,15,22,5,16,97,cold
0,21,18,161,72,28,251,16,24,5,16,99,cold
0,21,18,159,71,27,248,16,23,5,16,98,cold
0,21,18,155,69,25,243,15,22,5,16,97,cold
0,21,18,153,68,24,240,15,21,5,16,96,cold
0,21,18,158,71,26,248,15,23,5,16,98,cold
0,21,18,156,70,25,245,15,22,5,16,97,cold
0,21,18,152,68,23,240,14,21,5,16,96,cold
0,21,18,150,67,22,237,14,20,5,16,95,cold
0,21,18,156,70,25,245,15,22,5,16,97,cold
0,21,18,154,69,24,242,15,21,5,16,96,cold
0,21,18,150,67,22,237,14,20,5,16,95,cold
0,21,18,148,66,21,234,14,19,5,16,94,cold
0,19,14,125,53,19,196,12,17,5,15,82,cold
0,21,18,161,72,28,251,16,24,5,16,99,cold
0,21,18,159,71,27,248,16,23,5,16,98,cold
0,21,18,155,69,25,243,15,22,5,16,97,cold
0,21,18,153,68,24,240,15,21,5,16,96,cold
0,21,18,159,71,27,248,16,23,5,16,98,cold
0,21,18,157,70,26,245,16,22,5,16,97,cold
0,21,18,153,68,24,240,15,21,5,16,96,cold
0,21,18,151,67,23,237,15,20,5,16,95,cold
0,21,18,156,70,25,245,15,22,5,16,97,cold
0,21,18,154,69,24,242,15,21,5,16,96,cold
0,21,18,150,67,22,237,14,20,5,16,95,cold
0,21,18,148,66,21,234,14,19,5,16,94,cold
0,21,18,154,69,24,242,15,21,5,16,96,cold
0,21,18,152,68,23,239,15,20,5,16,95,cold
0,21,18,148,66,21,234,14,19,5,16,94,cold
0,21,18,146,65,20,231,14,18,5,16,93,cold
0,19,14,123,52,18,193,12,16,5,15,81,cold
0,21,18,157,70,26,246,15,23,5,16,98,cold
0,21,18,155,69,25,243,15,22,5,16,97,cold
0,21,18,151,67,23,238,14,21,5,16,96,cold
0,21,18,149,66,22,235,14,20,5,16,95,cold
0,21,18,155,69,25,243,15,22,5,16,97,cold
0,21,18,153,68,24,240,15,21,5,16,96,cold
0,21,18,149,66,22,235,14,20,5,16,95,cold
0,21,18,147,65,21,232,14,19,5,16,94,cold
0,21,18,152,68,23,240,14,21,5,16,96,cold
0,21,18,150,67,22,237,14,20,5,16,95,cold
0,21,18,146,65,20,232,13,19,5,16,94,cold
0,21,18,144,64,19,229,13,18,5,16,93,cold
0,21,18,150,67,22,237,14,20,5,16,95,cold
0,21,18,148,66,21,234,14,19,5,16,94,cold
0,21,18,144,64,19,229,13,18,5,16,93,cold
0,21,18,142,63,18,226,13,17,5,16,92,cold
0,19,14,119,50,16,188,11,15,5,15,80,cold
0,21,18,155,69,25,243,15,22,5,16,97,cold
0,21,18,153,68,24,240,15,21,5,16,96,cold
0,21,18,149,66,22,235,14,20,5,16,95,cold
0,21,18,147,65,21,232,14,19,5,16,94,cold
0,21,18,153,68,24,240,15,21,5,16,96,cold
0,21,18,151,67,23,237,15,20,5,16,95,cold
0,21,18,147,65,21,232,14,19,5,16,94,cold
0,21,18,145,64,20,229,14,18,5,16,93,cold
0,21,18,150,67,22,237,14,20,5,16,95,cold
0,21,18,148,66,21,234,14,19,5,16,94,cold
0,21,18,144,64,19,229,13,18,5,16,93,cold
0,21,18,142,63,18,226,13,17,5,16,92,cold
0,21,18,148,66,21,234,14,19,5,16,94,cold
0,21,18,146,65,20,231,14,18,5,16,93,cold
0,21,18,142,63,18,226,13,17,5,16,92,cold
0,21,18,140,62,17,223,13,16,5,16,91,cold
0,19,14,117,49,15,185,11,14,5,15,79,cold
0,21,18,161,72,28,251,16,24,5,16,99,cold
0,21,18,159,71,27,248,16,23,5,16,98,cold
0,21,18,155,69,25,243,15,22,5,16,97,cold
0,21,18,153,68,24,240,15,21,5,16,96,cold
0,21,18,159,71,27,248,16,23,5,16,98,cold
0,21,18,157,70,26,245,16,22,5,16,97,cold
0,21,18,153,68,24,240,15,21,5,16,96,cold
0,21,18,151,67,23,237,15,20,5,16,95,cold
0,21,18,156,70,25,245,15,22,5,16,97,cold
0,21,18,154,69,24,242,15,21,5,16,96,cold
0,21,18,150,67,22,237,14,20,5,16,95,cold
0,21,18,148,66,21,234,14,19,5,16,94,cold
0,21,18,154,69,24,242,15,21,5,16,96,cold
0,21,18,152,68,23,239,15,20,5,16,95,cold
0,21,18,148,66,21,234,14,19,5,16,94,cold
0,21,18,146,65,20,231,14,18,5,16,93,cold
0,19,14,123,52,18,193,12,16,5,15,81,cold
0,21,18,159,71,27,248,16,23,5,16,98,cold
0,21,18,157,70,26,245,16,22,5,16,97,cold
0,21,18,153,68,24,240,15,21,5,16,96,cold
0,21,18,151,67,23,237,15,20,5,16,95,cold
0,21,18,157,70,26,245,16,22,5,16,97,cold
0,21,18,155,69,25,242,16,21,5,16,96,cold
0,21,18,151,67,23,237,15,20,5,16,95,cold
0,21,18,149,66,22,234,15,19,5,16,94,cold
0,21,18,154,69,24,242,15,21,5,16,96,cold
0,21,18,152,68,23,239,15,20,5,16,95,cold
0,21,18,148,66,21,234,14,19,5,16,94,cold
0,21,18,146,65,20,231,14,18,5,16,93,cold
0,21,18,152,68,23,239,15,20,5,16,95,cold
0,21,18,150,67,22,236,15,19,5,16,94,cold
0,21,18,146,65,20,231,14,18,5,16,93,cold
0,21,18,144,64,19,228,14,17,5,16,92,cold
0,19,14,121,51,17,190,12,15,5,15,80,cold
0,21,18,155,69,25,243,15,22,5,16,97,cold
0,21,18,153,68,24,240,15,21,5,16,96,cold
0,21,18,149,66,22,235,14,20,5,16,95,cold
0,21,18,147,65,21,232,14,19,5,16,94,cold
0,21,18,153,68,24,240,15,21,5,16,96,cold
0,21,18,151,67,23,237,15,20,5,16,95,cold
0,21,18,147,65,21,232,14,19,5,16,94,cold
0,21,18,145,64,20,229,14,18,5,16,93,cold
0,21,18,150,67,22,237,14,20,5,16,95,cold
0,21,18,148,66,21,234,14,19,5,16,94,cold
0,21,18,144,64,19,229,13,18,5,16,93,cold
0,21,18,142,63,18,226,13,17,5,16,92,cold
0,21,18,148,66,21,234,14,19,5,16,94,cold
0,21,18,146,65,20,231,14,18,5,16,93,cold
0,21,18,142,63,18,226,13,17,5,16,92,cold
0,21,18,140,62,17,223,13,16,5,16,91,cold
0,19,14,117,49,15,185,11,14,5,15,79,cold
0,21,18,153,68,24,240,15,21,5,16,96,cold
0,21,18,151,67,23,237,15,20,5,16,95,cold
0,21,18,147,65,21,232,14,19,5,16,94,cold
0,21,18,145,64,20,229,14,18,5,16,93,cold
0,21,18,151,67,23,237,15,20,5,16,95,cold
0,21,18,149,66,22,234,15,19,5,16,94,cold
0,21,18,145,64,20,229,14,18,5,16,93,cold
0,21,18,143,63,19,226,14,17,5,16,92,cold
0,21,18,148,66,21,234,14,19,5,16,94,cold
0,21,18,146,65,20,231,14,18,5,16,93,cold
0,21,18,142,63,18,226,13,17,5,16,92,cold
0,21,18,140,62,17,223,13,16,5,16,91,cold
0,21,18,146,65,20,231,14,18,5,16,93,cold
0,21,18,144,64,19,228,14,17,5,16,92,cold
0,21,18,140,62,17,223,13,16,5,16,91,cold
0,21,18,138,61,16,220,13,15,5,16,90,cold
0,19,14,115,48,14,182,11,13,5,15,78,cold
0,21,18,168,75,32,260,17,27,5,16,102,cold
0,21,18,166,74,31,257,17,26,5,16,101,cold
0,21,18,162,72,29,252,16,25,5,16,100,cold
0,21,18,160,71,28,249,16,24,5,16,99,cold
0,21,18,166,74,31,257,17,26,5,16,101,cold
0,21,18,164,73,30,254,17,25,5,16,100,cold
0,21,18,160,71,28,249,16,24,5,16,99,cold
0,21,18,158,70,27,246,16,23,5,16,98,cold
0,21,18,163,73,29,254,16,25,5,16,100,cold
0,21,18,161,72,28,251,16,24,5,16,99,cold
0,21,18,157,70,26,246,15,23,5,16,98,cold
0,21,18,155,69,25,243,15,22,5,16,97,cold
0,21,18,161,72,28,251,16,24,5,16,99,cold
0,21,18,159,71,27,248,16,23,5,16,98,cold
0,21,18,155,69,25,243,15,22,5,16,97,cold
0,21,18,153,68,24,240,15,21,5,16,96,cold
0,19,14,130,55,22,202,13,19,5,15,84,cold
0,21,18,166,74,31,257,17,26,5,16,101,cold
0,21,18,164,73,30,254,17,25,5,16,100,cold
0,21,18,160,71,28,249,16,24,5,16,99,cold
0,21,18,158,70,27,246,16,23,5,16,98,cold
0,21,18,164,73,30,254,17,25,5,16,100,cold
0,21,18,162,72,29,251,17,24,5,16,99,cold
0,21,18,158,70,27,246,16,23,5,16,98,cold
0,21,18,156,69,26,243,16,22,5,16,97,cold
0,21,18,161,72,28,251,16,24,5,16,99,cold
0,21,18,159,71,27,248,16,23,5,16,98,cold
0,21,18,155,69,25,243,15,22,5,16,97,cold
0,21,18,153,68,24,240,15,21,5,16,96,cold
0,21,18,159,71,27,248,16,23,5,16,98,cold
0,21,18,157,70,26,245,16,22,5,16,97,cold
0,21,18,153,68,24,240,15,21,5,16,96,cold
0,21,18,151,67,23,237,15,20,5,16,95,cold
0,19,14,128,54,21,199,13,18,5,15,83,cold
0,21,18,162,72,29,252,16,25,5,16,100,cold
0,21,18,160,71,28,249,16,24,5,16,99,cold
0,21,18,156,69,26,244,15,23,5,16,98,cold
0,21,18,154,68,25,241,15,22,5,16,97,cold
0,21,18,160,71,28,249,16,24,5,16,99,cold
0,21,18,158,70,27,246,16,23,5,16,98,cold
0,21,18,154,68,25,241,15,22,5,16,97,cold
0,21,18,152,67,24,238,15,21,5,16,96,cold
0,21,18,157,70,26,246,15,23,5,16,98,cold
0,21,18,155,69,25,243,15,22,5,16,97,cold
0,21,18,151,67,23,238,14,21,5,16,96,cold
0,21,18,149,66,22,235,14,20,5,16,95,cold
0,21,18,155,69,25,243,15,22,5,16,97,cold
0,21,18,153,68,24,240,15,21,5,16,96,cold
0,21,18,149,66,22,235,14,20,5,16,95,cold
0,21,18,147,65,21,232,14,19,5,16,94,cold
0,19,14,124,52,19,194,12,17,5,15,82,cold
0,21,18,160,71,28,249,16,24,5,16,99,cold
0,21,18,158,70,27,246,16,23,5,16,98,cold
0,21,18,154,68,25,241,15,22,5,16,97,cold
0,21,18,152,67,24,238,15,21,5,16,96,cold
0,21,18,158,70,27,246,16,23,5,16,98,cold
0,21,18,156,69,26,243,16,22,5,16,97,cold
0,21,18,152,67,24,238,15,21,5,16,96,cold
0,21,18,150,66,23,235,15,20,5,16,95,cold
0,21,18,155,69,25,243,15,22,5,16,97,cold
0,21,18,153,68,24,240,15,21,5,16,96,cold
0,21,18,149,66,22,235,14,20,5,16,95,cold
0,21,18,147,65,21,232,14,19,5,16,94,cold
0,21,18,153,68,24,240,15,21,5,16,96,cold
0,21,18,151,67,23,237,15,20,5,16,95,cold
0,21,18,147,65,21,232,14,19,5,16,94,cold
0,21,18,145,64,20,229,14,18,5,16,93,cold
0,19,14,122,51,18,191,12,16,5,15,81,cold
0,21,18,166,74,31,257,17,26,5,16,101,cold
0,21,18,164,73,30,254,17,25,5,16,100,cold
0,21,18,160,71,28,249,16,24,5,16,99,cold
0,21,18,158,70,27,246,16,23,5,16,98,cold
0,21,18,164,73,30,254,17,25,5,16,100,cold
0,21,18,162,72,29,251,17,24,5,16,99,cold
0,21,18,158,70,27,246,16,23,5,16,98,cold
0,21,18,156,69,26,243,16,22,5,16,97,cold
0,21,18,161,72,28,251,16,24,5,16,99,cold
0,21,18,159,71,27,248,16,23,5,16,98,cold
0,21,18,155,69,25,243,15,22,5,16,97,cold
0,21,18,153,68,24,240,15,21,5,16,96,cold
0,21,18,159,71,27,248,16,23,5,16,98,cold
0,21,18,157,70,26,245,16,22,5,16,97,cold
0,21,18,153,68,24,240,15,21,5,16,96,cold
0,21,18,151,67,23,237,15,20,5,16,95,cold
0,19,14,128,54,21,199,13,18,5,15,83,cold
0,21,18,164,73,30,254,17,25,5,16,100,cold
0,21,18,162,72,29,251,17,24,5,16,99,cold
0,21,18,158,70,27,246,16,23,5,16,98,cold
0,21,18,156,69,26,243,16,22,5,16,97,cold
0,21,18,162,72,29,251,17,24,5,16,99,cold
0,21,18,160,71,28,248,17,23,5,16,98,cold
0,21,18,156,69,26,243,16,22,5,16,97,cold
0,21,18,154,68,25,240,16,21,5,16,96,cold
0,21,18,159,71,27,248,16,23,5,16,98,cold
0,21,18,157,70,26,245,16,22,5,16,97,cold
0,21,18,153,68,24,240,15,21,5,16,96,cold
0,21,18,151,67,23,237,15,20,5,16,95,cold
0,21,18,157,70,26,245,16,22,5,16,97,cold
0,21,18,155,69,25,242,16,21,5,16,96,cold
0,21,18,151,67,23,237,15,20,5,16,95,cold
0,21,18,149,66,22,234,15,19,5,16,94,cold
0,19,14,126,53,20,196,13,17,5,15,82,cold
0,21,18,160,71,28,249,16,24,5,16,99,cold
0,21,18,158,70,27,246,16,23,5,16,98,cold
0,21,18,154,68,25,241,15,22,5,16,97,cold
0,21,18,152,67,24,238,15,21,5,16,96,cold
0,21,18,158,70,27,246,16,23,5,16,98,cold
0,21,18,156,69,26,243,16,22,5,16,97,cold
0,21,18,152,67,24,238,15,21,5,16,96,cold
0,21,18,150,66,23,235,15,20,5,16,95,cold
0,21,18,155,69,25,243,15,22,5,16,97,cold
0,21,18,153,68,24,240,15,21,5,16,96,cold
0,21,18,149,66,22,235,14,20,5,16,95,cold
0,21,18,147,65,21,232,14,19,5,16,94,cold
0,21,18,153,68,24,240,15,21,5,16,96,cold
0,21,18,151,67,23,237,15,20,5,16,95,cold
0,21,18,147,65,21,232,14,19,5,16,94,cold
0,21,18,145,64,20,229,14,18,5,16,93,cold
0,19,14,122,51,18,191,12,16,5,15,81,cold
0,21,18,158,70,27,246,16,23,5,16,98,cold
0,21,18,156,69,26,243,16,22,5,16,97,cold
0,21,18,152,67,24,238,15,21,5,16,96,cold
0,21,18,150,66,23,235,15,20,5,16,95,cold
0,21,18,156,69,26,243,16,22,5,16,97,cold
0,21,18,154,68,25,240,16,21,5,16,96,cold
0,21,18,150,66,23,235,15,20,5,16,95,cold
0,21,18,148,65,22,232,15,19,5,16,94,cold
0,21,18,153,68,24,240,15,21,5,16,96,cold
0,21,18,151,67,23,237,15,20,5,16,95,cold
0,21,18,147,65,21,232,14,19,5,16,94,cold
0,21,18,145,64,20,229,14,18,5,16,93,cold
0,21,18,151,67,23,237,15,20,5,16,95,cold
0,21,18,149,66,22,234,15,19,5,16,94,cold
0,21,18,145,64,20,229,14,18,5,16,93,cold
0,21,18,143,63,19,226,14,17,5,16,92,cold
0,19,14,120,50,17,188,12,15,5,15,80,cold
0,21,18,163,73,29,254,16,25,5,16,100,cold
0,21,18,161,72,28,251,16,24,5,16,99,cold
0,21,18,157,70,26,246,15,23,5,16,98,cold
0,21,18,155,69,25,243,15,22,5,16,97,cold
0,21,18,161,72,28,251,16,24,5,16,99,cold
0,21,18,159,71,27,248,16,23,5,16,98,cold
0,21,18,155,69,25,243,15,22,5,16,97,cold
0,21,18,153,68,24,240,15,21,5,16,96,cold
0,21,18,158,71,26,248,15,23,5,16,98,cold
0,21,18,156,70,25,245,15,22,5,16,97,cold
0,21,18,152,68,23,240,14,21,5,16,96,cold
0,21,18,150,67,22,237,14,20,5,16,95,cold
0,21,18,156,70,25,245,15,22,5,16,97,cold
0,21,18,154,69,24,242,15,21,5,16,96,cold
0,21,18,150,67,22,237,14,20,5,16,95,cold
0,21,18,148,66,21,234,14,19,5,16,94,cold
0,19,14,125,53,19,196,12,17,5,15,82,cold
0,21,18,161,72,28,251,16,24,5,16,99,cold
0,21,18,159,71,27,248,16,23,5,16,98,cold
0,21,18,155,69,25,243,15,22,5,16,97,cold
0,21,18,153,68,24,240,15,21,5,16,96,cold
0,21,18,159,71,27,248,16,23,5,16,98,cold
0,21,18,157,70,26,245,16,22,5,16,97,cold
0,21,18,153,68,24,240,15,21,5,16,96,cold
0,21,18,151,67,23,237,15,20,5,16,95,cold
0,21,18,156,70,25,245,15,22,5,16,97,cold
0,21,18,154,69,24,242,15,21,5,16,96,cold
0,21,18,150,67,22,237,14,20,5,16,95,cold
0,21,18,148,66,21,234,14,19,5,16,94,cold
0,21,18,154,69,24,242,15,21,5,16,96,cold
0,21,18,152,68,23,239,15,20,5,16,95,cold
0,21,18,148,66,21,234,14,19,5,16,94,cold
0,21,18,146,65,20,231,14,18,5,16,93,cold
0,19,14,123,52,18,193,12,16,5,15,81,cold
0,21,18,157,70,26,246,15,23,5,16,98,cold
0,21,18,155,69,25,243,15,22,5,16,97,cold
0,21,18,151,67,23,238,14,21,5,16,96,cold
0,21,18,149,66,22,235,14,20,5,16,95,cold
0,21,18,155,69,25,243,15,22,5,16,97,cold
0,21,18,153,68,24,240,15,21,5,16,96,cold
0,21,18,149,66,22,235,14,20,5,16,95,cold
0,21,18,147,65,21,232,14,19,5,16,94,cold
0,21,18,152,68,23,240,14,21,5,16,96,cold
0,21,18,150,67,22,237,14,20,5,16,95,cold
0,21,18,146,65,20,232,13,19,5,16,94,cold
0,21,18,144,64,19,229,13,18,5,16,93,cold
0,21,18,150,67,22,237,14,20,5,16,95,cold
0,21,18,148,66,21,234,14,19,5,16,94,cold
0,21,18,144,64,19,229,13,18,5,16,93,cold
0,21,18,142,63,18,226,13,17,5,16,92,cold
0,19,14,119,50,16,188,11,15,5,15,80,cold
0,21,18,155,69,25,243,15,22,5,16,97,cold
0,21,18,153,68,24,240,15,21,5,16,96,cold
0,21,18,149,66,22,235,14,20,5,16,95,cold
0,21,18,147,65,21,232,14,19,5,16,94,cold
0,21,18,153,68,24,240,15,21,5,16,96,cold
0,21,18,151,67,23,237,15,20,5,16,95,cold
0,21,18,147,65,21,232,14,19,5,16,94,cold
0,21,18,145,64,20,229,14,18,5,16,93,cold
0,21,18,150,67,22,237,14,20,5,16,95,cold
0,21,18,148,66,21,234,14,19,5,16,94,cold
0,21,18,144,64,19,229,13,18,5,16,93,cold
0,21,18,142,63,18,226,13,17,5,16,92,cold
0,21,18,148,66,21,234,14,19,5,16,94,cold
0,21,18,146,65,20,231,14,18,5,16,93,cold
0,21,18,142,63,18,226,13,17,5,16,92,cold
0,21,18,140,62,17,223,13,16,5,16,91,cold
0,19,14,117,49,15,185,11,14,5,15,79,cold
0,21,18,161,72,28,251,16,24,5,16,99,cold
0,21,18,159,71,27,248,16,23,5,16,98,cold
0,21,18,155,69,25,243,15,22,5,16,97,cold
0,21,18,153,68,24,240,15,21,5,16,96,cold
0,21,18,159,71,27,248,16,23,5,16,98,cold
0,21,18,157,70,26,245,16,22,5,16,97,cold
0,21,18,153,68,24,240,15,21,5,16,96,cold
0,21,18,151,67,23,237,15,20,5,16,95,cold
0,21,18,156,70,25,245,15,22,5,16,97,cold
0,21,18,154,69,24,242,15,21,5,16,96,cold
0,21,18,150,67,22,237,14,20,5,16,95,cold
0,21,18,148,66,21,234,14,19,5,16,94,cold
0,21,18,154,69,24,242,15,21,5,16,96,cold
0,21,18,152,68,23,239,15,20,5,16,95,cold
0,21,18,148,66,21,234,14,19,5,16,94,cold
0,21,18,146,65,20,231,14,18,5,16,93,cold
0,19,14,123,52,18,193,12,16,5,15,81,cold
0,21,18,159,71,27,248,16,23,5,16,98,cold
0,21,18,157,70,26,245,16,22,5,16,97,cold
0,21,18,153,68,24,240,15,21,5,16,96,cold
0,21,18,151,67,23,237,15,20,5,16,95,cold
0,21,18,157,70,26,245,16,22,5,16,97,cold
0,21,18,155,69,25,242,16,21,5,16,96,cold
0,21,18,151,67,23,237,15,20,5,16,95,cold
0,21,18,149,66,22,234,15,19,5,16,94,cold
0,21,18,154,69,24,242,15,21,5,16,96,cold
0,21,18,152,68,23,239,15,20,5,16,95,cold
0,21,18,148,66,21,234,14,19,5,16,94,cold
0,21,18,146,65,20,231,14,18,5,16,93,cold
0,21,18,152,68,23,239,15,20,5,16,95,cold
0,21,18,150,67,22,236,15,19,5,16,94,cold
0,21,18,146,65,20,231,14,18,5,16,93,cold
0,21,18,144,64,19,228,14,17,5,16,92,cold
0,19,14,121,51,17,190,12,15,5,15,80,cold
0,21,18,155,69,25,243,15,22,5,16,97,cold
0,21,18,153,68,24,240,15,21,5,16,96,cold
0,21,18,149,66,22,235,14,20,5,16,95,cold
0,21,18,147,65,21,232,14,19,5,16,94,cold
0,21,18,153,68,24,240,15,21,5,16,96,cold
0,21,18,151,67,23,237,15,20,5,16,95,cold
0,21,18,147,65,21,232,14,19,5,16,94,cold
0,21,18,145,64,20,229,14,18,5,16,93,cold
0,21,18,150,67,22,237,14,20,5,16,95,cold
0,21,18,148,66,21,234,14,19,5,16,94,cold
0,21,18,144,64,19,229,13,18,5,16,93,cold
0,21,18,142,63,18,226,13,17,5,16,92,cold
0,21,18,148,66,21,234,14,19,5,16,94,cold
0,21,18,146,65,20,231,14,18,5,16,93,cold
0,21,18,142,63,18,226,13,17,5,16,92,cold
0,21,18,140,62,17,223,13,16,5,16,91,cold
0,19,14,117,49,15,185,11,14,5,15,79,cold
0,21,18,153,68,24,240,15,21,5,16,96,cold
0,21,18,151,67,23,237,15,20,5,16,95,cold
0,21,18,147,65,21,232,14,19,5,16,94,cold
0,21,18,145,64,20,229,14,18,5,16,93,cold
0,21,18,151,67,23,237,15,20,5,16,95,cold
0,21,18,149,66,22,234,15,19,5,16,94,cold
0,21,18,145,64,20,229,14,18,5,16,93,cold
0,21,18,143,63,19,226,14,17,5,16,92,cold
0,21,18,148,66,21,234,14,19,5,16,94,cold
0,21,18,146,65,20,231,14,18,5,16,93,cold
0,21,18,142,63,18,226,13,17,5,16,92,cold
0,21,18,140,62,17,223,13,16,5,16,91,cold
0,21,18,146,65,20,231,14,18,5,16,93,cold
0,21,18,144,64,19,228,14,17,5,16,92,cold
0,21,18,140,62,17,223,13,16,5,16,91,cold
0,21,18,138,61,16,220,13,15,5,16,90,cold
0,19,14,115,48,14,182,11,13,5,15,78,cold
0,20,18,162,71,32,244,17,27,4,15,96,cold
0,20,18,160,70,31,241,17,26,4,15,95,cold
0,20,18,156,68,29,236,16,25,4,15,94,cold
0,20,18,154,67,28,233,16,24,4,15,93,cold
0,20,18,160,70,31,241,17,26,4,15,95,cold
0,20,18,158,69,30,238,17,25,4,15,94,cold
0,20,18,154,67,28,233,16,24,4,15,93,cold
0,20,18,152,66,27,230,16,23,4,15,92,cold
0,20,18,157,69,29,238,16,25,4,15,94,cold
0,20,18,155,68,28,235,16,24,4,15,93,cold
0,20,18,151,66,26,230,15,23,4,15,92,cold
0,20,18,149,65,25,227,15,22,4,15,91,cold
0,20,18,155,68,28,235,16,24,4,15,93,cold
0,20,18,153,67,27,232,16,23,4,15,92,cold
0,20,18,149,65,25,227,15,22,4,15,91,cold
0,20,18,147,64,24,224,15,21,4,15,90,cold
0,18,14,124,51,22,186,13,19,4,14,78,cold
0,20,18,160,70,31,241,17,26,4,15,95,cold
0,20,18,158,69,30,238,17,25,4,15,94,cold
0,20,18,154,67,28,233,16,24,4,15,93,cold
0,20,18,152,66,27,230,16,23,4,15,92,cold
0,20,18,158,69,30,238,17,25,4,15,94,cold
0,20,18,156,68,29,235,17,24,4,15,93,cold
0,20,18,152,66,27,230,16,23,4,15,92,cold
0,20,18,150,65,26,227,16,22,4,15,91,cold
0,20,18,155,68,28,235,16,24,4,15,93,cold
0,20,18,153,67,27,232,16,23,4,15,92,cold
0,20,18,149,65,25,227,15,22,4,15,91,cold
0,20,18,147,64,24,224,15,21,4,15,90,cold
0,20,18,153,67,27,232,16,23,4,15,92,cold
0,20,18,151,66,26,229,16,22,4,15,91,cold
0,20,18,147,64,24,224,15,21,4,15,90,cold
0,20,18,145,63,23,221,15,20,4,15,89,cold
0,18,14,122,50,21,183,13,18,4,14,77,cold
0,20,18,156,68,29,236,16,25,4,15,94,cold
0,20,18,154,67,28,233,16,24,4,15,93,cold
0,20,18,150,65,26,228,15,23,4,15,92,cold
0,20,18,148,64,25,225,15,22,4,15,91,cold
0,20,18,154,67,28,233,16,24,4,15,93,cold
0,20,18,152,66,27,230,16,23,4,15,92,cold
0,20,18,148,64,25,225,15,22,4,15,91,cold
0,20,18,146,63,24,222,15,21,4,15,90,cold
0,20,18,151,66,26,230,15,23,4,15,92,cold
0,20,18,149,65,25,227,15,22,4,15,91,cold
0,20,18,145,63,23,222,14,21,4,15,90,cold
0,20,18,143,62,22,219,14,20,4,15,89,cold
0,20,18,149,65,25,227,15,22,4,15,91,cold
0,20,18,147,64,24,224,15,21,4,15,90,cold
0,20,18,143,62,22,219,14,20,4,15,89,cold
0,20,18,141,61,21,216,14,19,4,15,88,cold
0,18,14,118,48,19,178,12,17,4,14,76,cold
0,20,18,154,67,28,233,16,24,4,15,93,cold
0,20,18,152,66,27,230,16,23,4,15,92,cold
0,20,18,148,64,25,225,15,22,4,15,91,cold
0,20,18,146,63,24,222,15,21,4,15,90,cold
0,20,18,152,66,27,230,16,23,4,15,92,cold
0,20,18,150,65,26,227,16,22,4,15,91,cold
0,20,18,146,63,24,222,15,21,4,15,90,cold
0,20,18,144,62,23,219,15,20,4,15,89,cold
0,20,18,149,65,25,227,15,22,4,15,91,cold
0,20,18,147,64,24,224,15,21,4,15,90,cold
